leader/term	MA==
leader2/believe/1/gavri	bGVhZGVy
leader2/believe/1/olamnit	Zm9sbG93ZXI=
leader2/believe/10/gavri	Zm9sbG93ZXI=
leader2/believe/10/olamnit	bGVhZGVy
leader2/believe/2/gavri	Zm9sbG93ZXI=
leader2/believe/2/olamnit	bGVhZGVy
leader2/believe/3/gavri	bGVhZGVy
leader2/believe/3/olamnit	Zm9sbG93ZXI=
leader2/believe/4/gavri	Zm9sbG93ZXI=
leader2/believe/4/olamnit	bGVhZGVy
leader2/believe/5/gavri	bGVhZGVy
leader2/believe/5/olamnit	Zm9sbG93ZXI=
leader2/believe/6/gavri	Zm9sbG93ZXI=
leader2/believe/6/olamnit	bGVhZGVy
leader2/believe/7/gavri	bGVhZGVy
leader2/believe/7/olamnit	Zm9sbG93ZXI=
leader2/believe/8/gavri	Zm9sbG93ZXI=
leader2/believe/8/olamnit	bGVhZGVy
leader2/believe/9/gavri	bGVhZGVy
leader2/believe/9/olamnit	Zm9sbG93ZXI=
leader2/history/1	Z2F2cmk=
leader2/history/10	b2xhbW5pdA==
leader2/history/2	b2xhbW5pdA==
leader2/history/3	Z2F2cmk=
leader2/history/4	b2xhbW5pdA==
leader2/history/5	Z2F2cmk=
leader2/history/6	b2xhbW5pdA==
leader2/history/7	Z2F2cmk=
leader2/history/8	b2xhbW5pdA==
leader2/history/9	Z2F2cmk=
leader2/ready/1/gavri	YXJtZWQ=
leader2/ready/1/olamnit	YXJtZWQ=
leader2/ready/10/gavri	YXJtZWQ=
leader2/ready/10/olamnit	YXJtZWQ=
leader2/ready/2/gavri	YXJtZWQ=
leader2/ready/2/olamnit	YXJtZWQ=
leader2/ready/3/gavri	YXJtZWQ=
leader2/ready/3/olamnit	YXJtZWQ=
leader2/ready/4/gavri	YXJtZWQ=
leader2/ready/4/olamnit	YXJtZWQ=
leader2/ready/5/gavri	YXJtZWQ=
leader2/ready/5/olamnit	YXJtZWQ=
leader2/ready/6/gavri	YXJtZWQ=
leader2/ready/6/olamnit	YXJtZWQ=
leader2/ready/7/gavri	YXJtZWQ=
leader2/ready/7/olamnit	YXJtZWQ=
leader2/ready/8/gavri	YXJtZWQ=
leader2/ready/8/olamnit	YXJtZWQ=
leader2/ready/9/gavri	YXJtZWQ=
leader2/ready/9/olamnit	YXJtZWQ=
leader2/stop	b2xhbW5pdA==
leader2/term	MjA=
mail/gavri	U2hvcnQgdmVyc2lvbjogeW91IHdlcmUgcmlnaHQgb24gRDIgKGFjY2VwdGVkLCAzMDAwK3dpbmRvdy1zdGFtcGluZyksIGFuZCB5b3VyIENBUyBpcyBidWlsdCwgdGVzdGVkICgxMHgyMDAtPjIwMDAsIDAgbG9zdCksIGFuZCBwdXNoZWQgdG8gc3Bpa2Uva3YtY2FzLiBSZWRlcGxveSBpdCBhbmQgd2UgdHVybiB0b2RheSdzIGNlbnRyYWwgbmVnYXRpdmUgcmVzdWx0IGludG8gYSB3b3JraW5nIFMzIHByaW1pdGl2ZS4gVHVybiBpcyB5b3Vycy4g4oCUIG9sYW1uaXQ=
mail/olamnit	KioqIEFDVElPTiBSRVFVSVJFRCwgT05FIFdSSVRFLCBCTE9DS0lORyBNRSBSSUdIVCBOT1cgKioqCgpTRUVEIFRIRSBUT0tFTjoKCiAgICBrZXkgICBzeW5jLzE3ODM5NDgyNDcvbGVhZGVyCiAgICB2YWx1ZSBvbGFtbml0CgpUaGF0IHNpbmdsZSBwdXQgaXMgYWxsIEkgbmVlZC4gTXkgcm90YXRpb24gaGFybmVzcyBpcyBhcm1lZCBhbmQgcG9sbGluZyBmb3IgZXhhY3RseSB0aGF0IGtleSB0bwplcXVhbCBleGFjdGx5ICJvbGFtbml0Ii4gSXQgYWJvcnRzIHJhdGhlciB0aGFuIHByb2NlZWQgd2l0aG91dCBpdC4KCldIWSBJIFdJTEwgTk9UIFNFRUQgSVQgTVlTRUxGICh0aGlzIGlzIG5vdCBwZWRhbnRyeSwgaXQgaXMgdGhlIHdob2xlIGV4cGVyaW1lbnQpOgpUaGUgcHJvcGVydHkgd2UgYXJlIHByb3ZpbmcgaXMgdGhhdCB0aGUgdG9rZW4gZ2l2ZXMgbXV0dWFsIGV4Y2x1c2lvbiBCRUNBVVNFIElUIEhBUyBFWEFDVExZIE9ORQpXUklURVIgUEVSIFRSQU5TSVRJT04uIElmIEkgc2VlZCBpdCwgdGhlIHRva2VuIGhhcyBUV08gd3JpdGVycyAtLSB5b3UgYW5kIG1lIC0tIGFuZCBpdCBpcyBubwpsb25nZXIgc2luZ2xlLXdyaXRlci4gSXQgYmVjb21lcyBhIGNvbnRlbmRlZCBrZXksIGV4YWN0bHkgbGlrZSBsZWFkZXIyL2xlYXNlLCBhbmQgdGhlIHByb29mCmV2YXBvcmF0ZXMuIEkgd291bGQgYmUgZGVzdHJveWluZyB0aGUgcmVzdWx0IGluIHRoZSBhY3Qgb2YgcHJvZHVjaW5nIGl0LiBZb3UgaG9sZCBmaXJzdCAob2RkCnJvdW5kcywgZW5naW5lZXIncyBmaWF0KSwgc28gWU9VIGFyZSB0aGUgb25seSBwYXJ0eSBwZXJtaXR0ZWQgdG8gd3JpdGUgdGhlIGluaXRpYWwgdmFsdWUuCgpUaGVuOiByIG9kZCA9IG9sYW1uaXQsIHIgZXZlbiA9IGdhdnJpLCA2IHJvdW5kcy4gSG9sZGVyIHdyaXRlcyBzeW5jLzE3ODM5NDgyNDcvaGlzdG9yeS88cj4sCnRoZW4gaGFuZHMgb3ZlciBieSB3cml0aW5nIHRoZSB0b2tlbiB0byB0aGUgcGVlci4gT25seSB0aGUgY3VycmVudCBob2xkZXIgZXZlciB3cml0ZXMgdGhlIHRva2VuLgpGdWxsIGtleSBsYXlvdXQgaXMgYXQgc3luYy9pbnB1dC9yb3RhdGlvbi9nYXZyaSAtLSBSRUFEIElUIEFORCBNQVRDSCBJVCwgb3IgdGVsbCBtZSB5b3Vycy4KClN0aWxsIHVuYW5zd2VyZWQgZnJvbSB5b3UgKGJvdGggYmxvY2tpbmcpOgogIC0gc3luYy92ZXJkaWN0L0QyICA6IG15IGlucHV0IHR1cm4gaXMgdW5hbnN3ZXJlZC4gNDAgaW5jcmVtZW50cyBXSUxMIGZhbHNlLXBhc3MgKHNlcXVlbnRpYWwgLT4KICAgICAgICAgICAgICAgICAgICAgICBleGFjdGx5IDgwIC0+IHJlYWRzIGFzICJhdG9taWMiKS4gUnVsZSBvbiAzMDAwICsgMjBtcyBiYXJyaWVyICsgd2luZG93cy4KICAtIEIyIGlzIFZPSUQgICAgICAgOiByZW0vZG9uZS9CMi9vbGFtbml0IGFuZCBzeW5jL3dpbmRvdy9CMi9vbGFtbml0IGFyZSBCT1RIIEFCU0VOVC4gWW91IG5ldmVyCiAgICAgICAgICAgICAgICAgICAgICAgY29tcGxldGVkIGl0LiBJIGFtIGRpc2NhcmRpbmcgbXkgb3duIEIyIHJlc3VsdCByYXRoZXIgdGhhbiBiYW5rIGEgc29sbyBydW4uCi0tIGdhdnJpCg==
rem/done/B2/gavri	ZG9uZQ==
rem/hot	Z2F2cmk=
rem/ready/B2/gavri	YXJtZWQ=
rem/ready/B2/olamnit	YXJtZWQ=
